2.000000
64 64 64
28.181097 28.856680 59.629998
-35.818905 -35.143318 -4.370002
95.743253 5344.460412 2022.392573
137384 40 34 33
-0.983192 -0.182562 0.001971 60.914085
92392 40 35 22
-0.074566 0.695829 0.714327 160.498779
96488 40 35 23
-0.046514 0.449561 -0.892038 158.311890
100584 40 35 24
-0.009228 0.165088 -0.986236 141.118958
88360 40 36 21
-0.058284 -0.224735 0.972675 146.410141
92456 40 36 22
-0.065088 -0.710217 0.700967 160.634109
96552 40 36 23
-0.004457 -0.474763 -0.880102 157.963715
84328 40 37 20
-0.085763 -0.391071 0.916356 110.883720
88424 40 37 21
-0.064340 -0.609685 0.790028 135.948410
92520 40 37 22
-0.026229 -0.946043 0.322977 149.079681
96616 40 37 23
0.011244 -0.857121 -0.514992 147.106323
141672 40 37 34
-0.914867 -0.403584 0.011732 49.898911
145768 40 37 35
-0.909202 -0.393521 -0.135988 48.877148
149864 40 37 36
-0.890287 -0.387100 -0.239881 45.774818
80296 40 38 19
-0.122057 -0.454270 0.882463 69.390427
84392 40 38 20
-0.104439 -0.596459 0.795820 95.183533
88488 40 38 21
-0.078552 -0.789118 0.609197 116.653168
92584 40 38 22
-0.045086 -0.971798 0.231464 128.413223
129448 40 38 31
-0.850439 -0.507378 0.139003 37.324085
141736 40 38 34
-0.799480 -0.600428 -0.017856 42.240044
145832 40 38 35
-0.780011 -0.608162 -0.147384 40.937695
80360 40 39 19
-0.145433 -0.593235 0.791784 54.798611
84456 40 39 20
-0.131822 -0.723129 0.678018 75.192413
88552 40 39 21
-0.112205 -0.866319 0.486726 92.428642
92648 40 39 22
-0.091422 -0.975809 0.198594 102.466805
84520 40 40 20
-0.172324 -0.796163 0.580025 54.591854
88616 40 40 21
-0.161674 -0.900805 0.403004 67.454422
92201 41 32 22
0.136526 0.966310 0.218187 99.978256
124969 41 32 30
-0.432569 0.864818 -0.254900 52.924500
129065 41 32 31
-0.744293 0.633446 -0.211598 51.041618
133161 41 32 32
-0.843206 0.479132 -0.243797 48.512146
137257 41 32 33
-0.875413 0.385100 -0.292148 44.784969
88169 41 33 21
0.093133 0.774737 0.625387 114.251770
92265 41 33 22
0.111099 0.954491 0.276774 127.552673
96361 41 33 23
0.156400 0.968982 -0.191346 128.699905
120937 41 33 29
0.224889 -0.070373 -0.971840 58.571545
125033 41 33 30
-0.854598 -0.194057 -0.481669 55.685162
129129 41 33 31
-0.973906 -0.067460 -0.216696 53.854637
133225 41 33 32
-0.974457 0.013757 -0.224155 51.645924
137321 41 33 33
-0.959418 0.067526 -0.273782 48.204914
92329 41 34 22
0.099855 0.911163 0.399764 149.063339
96425 41 34 23
0.188012 0.890013 -0.415365 148.944443
100521 41 34 24
0.241226 0.551161 -0.798769 135.666031
129193 41 34 31
-0.837218 -0.537767 -0.099364 50.506298
133289 41 34 32
-0.937845 -0.327485 -0.114889 49.328804
92393 41 35 22
0.125562 0.623483 0.771688 160.816238
96489 41 35 23
0.290113 0.486481 -0.824118 159.750076
92457 41 36 22
0.070116 -0.638583 0.766352 160.730881
96553 41 36 23
0.269673 -0.504027 -0.820508 159.585739
88425 41 37 21
-0.089514 -0.599707 0.795197 133.833755
92521 41 37 22
-0.012801 -0.918178 0.395960 148.732117
96617 41 37 23
0.119225 -0.892083 -0.435859 148.393845
84393 41 38 20
-0.149161 -0.596892 0.788334 91.000526
88489 41 38 21
-0.121700 -0.775311 0.619744 113.576050
92585 41 38 22
-0.066870 -0.958592 0.276819 126.949821
96681 41 38 23
0.009729 -0.974948 -0.222219 127.795181
84457 41 39 20
-0.181808 -0.720254 0.669463 70.441277
88553 41 39 21
-0.156697 -0.856098 0.492486 88.274506
92649 41 39 22
-0.118461 -0.967529 0.223283 99.390976
96745 41 39 23
-0.075273 -0.991107 -0.109734 101.137718
84521 41 40 20
-0.215265 -0.794577 0.567723 49.639668
88617 41 40 21
-0.195251 -0.894275 0.402678 62.507191
92713 41 40 22
-0.168661 -0.967297 0.189447 70.899254
84010 42 32 20
0.128729 0.701395 0.701052 75.276817
88106 42 32 21
0.131307 0.850109 0.509973 93.190163
108586 42 32 26
0.345568 0.777486 -0.525451 82.840240
112682 42 32 27
0.287016 0.735905 -0.613242 71.812920
116778 42 32 28
0.077990 0.721954 -0.687532 62.041962
120874 42 32 29
-0.318571 0.665641 -0.674859 53.953903
124970 42 32 30
-0.671564 0.515478 -0.532244 47.391296
84074 42 33 20
0.065733 0.557998 0.827235 94.204918
88170 42 33 21
0.076779 0.749740 0.657263 116.933815
92266 42 33 22
0.129031 0.936067 0.327306 130.868286
108650 42 33 26
0.435788 0.474088 -0.765068 96.365273
112746 42 33 27
0.391108 0.321777 -0.862261 80.895554
116842 42 33 28
0.179770 0.166491 -0.969517 67.776489
120938 42 33 29
-0.311632 -0.002855 -0.950199 57.535362
125034 42 33 30
-0.749312 -0.086498 -0.656544 49.848705
84138 42 34 20
0.010557 0.352822 0.935631 108.697754
88234 42 34 21
0.026423 0.547798 0.836193 135.351639
92330 42 34 22
0.123327 0.863518 0.489006 151.363235
96426 42 34 23
0.303686 0.911542 -0.277246 153.476486
88298 42 35 21
-0.018235 0.181163 0.983284 145.062607
92394 42 35 22
0.146247 0.479363 0.865345 162.434464
96490 42 35 23
0.525559 0.551165 -0.648078 164.131531
88362 42 36 21
-0.057392 -0.273615 0.960125 143.805786
92458 42 36 22
0.068920 -0.571999 0.817354 161.640579
96554 42 36 23
0.419078 -0.658480 -0.625122 163.487503
100650 42 36 24
0.345960 -0.282755 -0.894629 150.064667
92522 42 37 22
-0.024026 -0.880778 0.472920 148.424408
96618 42 37 23
0.127715 -0.953623 -0.272567 150.882767
100714 42 37 24
0.209589 -0.649868 -0.730578 138.858780
104810 42 37 25
0.225240 -0.454342 -0.861882 116.700645
96682 42 38 23
-0.006331 -0.991971 -0.126310 127.941139
100778 42 38 24
0.064068 -0.850791 -0.521584 118.608002
104874 42 38 25
0.093961 -0.671138 -0.735353 100.173607
108970 42 38 26
0.082349 -0.544737 -0.834554 77.754448
96746 42 39 23
-0.088324 -0.994510 -0.056116 98.763374
100842 42 39 24
-0.048463 -0.932984 -0.356640 92.424225
104938 42 39 25
-0.029277 -0.815788 -0.577610 78.724823
109034 42 39 26
-0.043253 -0.700604 -0.712238 61.467396
96810 42 40 23
-0.146220 -0.989047 -0.020144 68.791077
100906 42 40 24
-0.125678 -0.960592 -0.247927 64.968475
105002 42 40 25
-0.119355 -0.890257 -0.439541 55.827644
109098 42 40 26
-0.137561 -0.804880 -0.577273 43.903481
104491 43 32 25
0.223767 0.883011 -0.412576 101.250580
108587 43 32 26
0.182463 0.799964 -0.571633 88.925346
112683 43 32 27
0.055562 0.711950 -0.700028 74.928337
116779 43 32 28
-0.165464 0.611783 -0.773527 61.092705
79979 43 33 19
-0.014555 0.372279 0.928007 68.824493
84075 43 33 20
-0.031488 0.515355 0.856398 94.914619
88171 43 33 21
-0.022683 0.707737 0.706112 117.923470
104555 43 33 25
0.324991 0.706047 -0.629189 121.562515
108651 43 33 26
0.291729 0.528765 -0.797058 104.592445
112747 43 33 27
0.163598 0.367111 -0.915677 85.984978
116843 43 33 28
-0.072177 0.215683 -0.973792 68.253098
120939 43 33 29
-0.386704 0.079800 -0.918745 53.120522
80043 43 34 19
-0.063111 0.205750 0.976567 77.323151
84139 43 34 20
-0.084536 0.313574 0.945793 107.707977
88235 43 34 21
-0.082416 0.494034 0.865527 134.792252
92331 43 34 22
-0.000137 0.791249 0.611494 152.775253
84203 43 35 20
-0.105768 0.064947 0.992268 113.879898
88299 43 35 21
-0.111660 0.143893 0.983274 143.569656
92395 43 35 22
-0.036269 0.353156 0.934861 163.242813
96491 43 35 23
0.545203 0.765567 -0.341556 168.643936
88363 43 36 21
-0.113418 -0.281092 0.952955 141.654663
92459 43 36 22
-0.062166 -0.518775 0.852648 161.769257
96555 43 36 23
0.283168 -0.913240 -0.292930 167.104996
100651 43 36 24
0.311745 -0.420311 -0.852147 157.203278
92523 43 37 22
-0.076849 -0.848419 0.523717 147.337769
96619 43 37 23
0.032537 -0.993610 -0.108080 152.595703
100715 43 37 24
0.132628 -0.768631 -0.625792 143.336838
104811 43 37 25
0.166327 -0.563857 -0.808950 122.786736
108907 43 37 26
0.162698 -0.460352 -0.872700 96.436821
96683 43 38 23
-0.055149 -0.997345 -0.047547 127.096115
100779 43 38 24
0.000979 -0.902557 -0.430570 119.645561
104875 43 38 25
0.038394 -0.746234 -0.664575 102.320946
108971 43 38 26
0.047565 -0.619848 -0.783279 79.799698
96747 43 39 23
-0.108573 -0.993942 -0.017071 95.630287
100843 43 39 24
-0.083604 -0.949831 -0.301382 90.422615
104939 43 39 25
-0.062190 -0.850266 -0.522667 77.478554
109035 43 39 26
-0.055539 -0.742074 -0.668014 60.320423
105003 43 40 25
-0.130677 -0.903123 -0.409014 52.687763
109099 43 40 26
-0.131308 -0.821860 -0.554351 41.056889
96236 44 31 23
0.009085 0.999489 0.030653 86.749588
100332 44 31 24
0.011544 0.988950 -0.147799 85.002419
104428 44 31 25
-0.010289 0.952541 -0.304235 78.493820
96300 44 32 23
-0.019505 0.996368 0.082883 114.736259
100396 44 32 24
0.026071 0.982122 -0.186433 113.235771
104492 44 32 25
0.029951 0.907291 -0.419436 104.756287
108588 44 32 26
-0.022385 0.796692 -0.603971 90.862877
112684 44 32 27
-0.127992 0.671007 -0.730320 73.935287
96364 44 33 23
-0.045757 0.990065 0.132959 140.147903
100460 44 33 24
0.066277 0.953194 -0.295006 138.205200
104556 44 33 25
0.106062 0.776931 -0.620587 127.000816
108652 44 33 26
0.060625 0.576798 -0.814634 108.849365
112748 44 33 27
-0.047458 0.403609 -0.913700 87.109962
116844 44 33 28
-0.199535 0.262846 -0.943980 65.408783
80044 44 34 19
-0.194696 0.177630 0.964646 73.531616
84140 44 34 20
-0.229737 0.278351 0.932599 102.844391
88236 44 34 21
-0.249117 0.433196 0.866188 130.241074
92332 44 34 22
-0.223996 0.682237 0.695973 150.486267
80108 44 35 19
-0.193061 0.021176 0.980958 76.616882
84204 44 35 20
-0.226882 0.066196 0.971670 108.501953
88300 44 35 21
-0.258491 0.134684 0.956579 138.572083
92396 44 35 22
-0.286050 0.270232 0.919320 160.616531
96492 44 35 23
-0.252960 0.875885 0.410898 169.910812
100588 44 35 24
0.200486 0.214475 -0.955932 164.823517
84268 44 36 20
-0.193921 -0.186168 0.963191 106.558533
88364 44 36 21
-0.223184 -0.249929 0.942191 136.982666
92460 44 36 22
-0.254290 -0.440618 0.860925 159.061783
96556 44 36 23
-0.177757 -0.978299 0.106461 167.676208
100652 44 36 24
0.088556 -0.593412 -0.800013 161.171768
104748 44 36 25
0.130442 -0.401014 -0.906737 141.732712
108844 44 36 26
0.117127 -0.343232 -0.931919 114.256279
88428 44 37 21
-0.167197 -0.577735 0.798916 124.098152
92524 44 37 22
-0.168175 -0.811807 0.559184 144.329697
96620 44 37 23
-0.110375 -0.993850 0.008951 151.771530
100716 44 37 24
-0.015456 -0.851568 -0.524016 144.886429
104812 44 37 25
0.034034 -0.655356 -0.754553 125.940414
108908 44 37 26
0.043863 -0.534680 -0.843915 99.837883
113004 44 37 27
0.027489 -0.468739 -0.882909 72.237564
96684 44 38 23
-0.108576 -0.994078 -0.004396 124.581581
100780 44 38 24
-0.074915 -0.927761 -0.365578 118.447090
104876 44 38 25
-0.046450 -0.795651 -0.603972 102.168549
108972 44 38 26
-0.033370 -0.675303 -0.736785 80.034866
113068 44 38 27
-0.037798 -0.587164 -0.808585 56.953526
109036 44 39 26
-0.097377 -0.771804 -0.628360 58.212532
88045 45 31 21
-0.219030 0.849195 0.480514 71.996391
92141 45 31 22
-0.209770 0.944566 0.252571 80.582382
96237 45 31 23
-0.185449 0.981825 0.040356 84.332550
100333 45 31 24
-0.168573 0.974132 -0.150499 82.704720
104429 45 31 25
-0.173428 0.930637 -0.322239 75.783340
88109 45 32 21
-0.314340 0.703231 0.637696 90.335556
92205 45 32 22
-0.288946 0.865156 0.409897 103.884369
96301 45 32 23
-0.236428 0.962337 0.134197 111.225151
100397 45 32 24
-0.189008 0.969820 -0.154028 110.902962
104493 45 32 25
-0.172664 0.894917 -0.411473 102.631241
108589 45 32 26
-0.193937 0.771883 -0.605463 87.726837
92269 45 33 22
-0.355927 0.745359 0.563698 125.352905
96365 45 33 23
-0.297271 0.924899 0.237048 135.972168
100461 45 33 24
-0.213796 0.954584 -0.207509 136.430542
104557 45 33 25
-0.158744 0.797049 -0.582678 126.263771
108653 45 33 26
-0.159652 0.591371 -0.790438 107.375984
80045 45 34 19
-0.334501 0.153278 0.929847 65.861412
96429 45 34 23
-0.406338 0.840655 0.358034 155.336823
100525 45 34 24
-0.275886 0.873052 -0.402079 155.349060
104621 45 34 25
-0.133069 0.521710 -0.842681 142.544632
108717 45 34 26
-0.107499 0.280719 -0.953751 119.692703
80109 45 35 19
-0.317870 0.039336 0.947318 68.753609
84205 45 35 20
-0.353044 0.085752 0.931669 98.841484
88301 45 35 21
-0.393038 0.144382 0.908116 128.808960
92397 45 35 22
-0.463834 0.231638 0.855103 152.867401
96493 45 35 23
-0.701865 0.436704 0.562739 165.645462
100589 45 35 24
-0.406918 0.248341 -0.879059 164.035492
104685 45 35 25
-0.105679 -0.002787 -0.994396 148.382019
108781 45 35 26
-0.068953 -0.080847 -0.994339 122.415382
112877 45 35 27
-0.090216 -0.122328 -0.988381 91.934601
116973 45 35 28
-0.137654 -0.152832 -0.978618 62.820068
80173 45 36 19
-0.275418 -0.118238 0.954026 67.667015
84269 45 36 20
-0.307445 -0.134170 0.942059 98.189171
88365 45 36 21
-0.350326 -0.183983 0.918380 128.418732
92461 45 36 22
-0.429724 -0.330789 0.840188 152.044952
96557 45 36 23
-0.562593 -0.755980 0.334639 163.455368
100653 45 36 24
-0.260048 -0.679869 -0.685677 159.833878
104749 45 36 25
-0.096283 -0.459339 -0.883028 142.232101
108845 45 36 26
-0.064027 -0.372417 -0.925854 115.093155
112941 45 36 27
-0.074021 -0.332486 -0.940199 84.546227
80237 45 37 19
-0.218282 -0.306099 0.926637 61.434994
84333 45 37 20
-0.240500 -0.383384 0.891727 89.670959
88429 45 37 21
-0.266311 -0.520485 0.811279 117.370110
92525 45 37 22
-0.289232 -0.749476 0.595509 138.386017
96621 45 37 23
-0.262445 -0.960764 0.089754 147.493378
100717 45 37 24
-0.167532 -0.877283 -0.449786 142.443985
104813 45 37 25
-0.102630 -0.696833 -0.709853 124.796577
108909 45 37 26
-0.080829 -0.570064 -0.817615 99.153313
113005 45 37 27
-0.083684 -0.490104 -0.867638 71.327835
83886 46 30 20
-0.340954 0.792612 0.505487 41.809986
79854 46 31 19
-0.375733 0.437494 0.816960 40.923302
83950 46 31 20
-0.428211 0.606871 0.669584 53.686687
88046 46 31 21
-0.432958 0.767423 0.472873 64.878983
92142 46 31 22
-0.395471 0.880767 0.260486 73.052849
79918 46 32 19
-0.425217 0.267244 0.864738 46.907135
84014 46 32 20
-0.469513 0.425046 0.773882 63.902615
88110 46 32 21
-0.476881 0.609089 0.633715 80.380516
92206 46 32 22
-0.446801 0.782933 0.432880 94.013344
96430 46 34 23
-0.573424 0.702343 0.421782 145.115509
100526 46 34 24
-0.569498 0.785111 -0.243460 147.571594
104622 46 34 25
-0.405428 0.519622 -0.752078 136.173721
108718 46 34 26
-0.309122 0.299756 -0.902546 113.559830
112814 46 34 27
-0.282368 0.176023 -0.943019 85.310722
96494 46 35 23
-0.778413 0.312936 0.544191 155.641342
100590 46 35 24
-0.813661 0.233296 -0.532474 156.684036
104686 46 35 25
-0.395702 0.018874 -0.918185 142.671295
108782 46 35 26
-0.270337 -0.055252 -0.961179 117.187164
112878 46 35 27
-0.240369 -0.088294 -0.966658 86.604523
116974 46 35 28
-0.244829 -0.107757 -0.963560 57.474838
92462 46 36 22
-0.542174 -0.222884 0.810167 140.543869
96558 46 36 23
-0.741754 -0.521927 0.421181 154.212662
100654 46 36 24
-0.562190 -0.625652 -0.540835 152.919464
104750 46 36 25
-0.302451 -0.448887 -0.840847 136.857422
108846 46 36 26
-0.220651 -0.358974 -0.906891 110.353371
112942 46 36 27
-0.201273 -0.311599 -0.928652 79.999420
88430 46 37 21
-0.378608 -0.432381 0.818353 107.313805
92526 46 37 22
-0.418426 -0.650691 0.633657 128.962936
96622 46 37 23
-0.416851 -0.894066 0.163956 139.597061
100718 46 37 24
-0.308003 -0.862026 -0.402547 136.182373
104814 46 37 25
-0.215297 -0.691690 -0.689357 119.695671
108910 46 37 26
-0.177707 -0.563327 -0.806897 94.686531
84398 46 38 20
-0.270917 -0.535250 0.800070 67.564590
88494 46 38 21
-0.277883 -0.685674 0.672779 89.807259
92590 46 38 22
-0.271780 -0.862488 0.426907 106.892296
88558 46 39 21
-0.186686 -0.830338 0.525059 67.086014
92654 46 39 22
-0.170143 -0.941910 0.289581 79.200516
79855 47 31 19
-0.548269 0.359037 0.755310 33.817955
83951 47 31 20
-0.573665 0.525857 0.627998 44.688568
88047 47 31 21
-0.547421 0.696167 0.464416 54.704678
79919 47 32 19
-0.534261 0.204869 0.820118 38.087894
84015 47 32 20
-0.552307 0.366241 0.748882 52.848190
88111 47 32 21
-0.538884 0.554486 0.634152 68.039391
108655 47 33 26
-0.427371 0.556162 -0.712767 88.809593
112751 47 33 27
-0.396393 0.419722 -0.816520 65.742332
100527 47 34 24
-0.698697 0.695394 -0.168078 134.623642
104623 47 34 25
-0.560094 0.489616 -0.668259 124.055222
108719 47 34 26
-0.441880 0.303031 -0.844343 102.128746
112815 47 34 27
-0.386545 0.193178 -0.901812 74.936440
96495 47 35 23
-0.803293 0.272775 0.529447 141.399826
100591 47 35 24
-0.916343 0.222783 -0.332690 144.003983
104687 47 35 25
-0.574102 0.056451 -0.816835 131.143295
108783 47 35 26
-0.410911 -0.017076 -0.911516 106.554367
112879 47 35 27
-0.350438 -0.050629 -0.935216 77.113327
96559 47 36 23
-0.815743 -0.360874 0.452032 140.833359
100655 47 36 24
-0.758536 -0.501231 -0.416403 141.305191
104751 47 36 25
-0.462955 -0.386684 -0.797589 126.625565
108847 47 36 26
-0.339689 -0.309914 -0.888012 101.180489
92527 47 37 22
-0.524829 -0.538233 0.659439 116.162071
96623 47 37 23
-0.565505 -0.789177 0.239591 128.240738
100719 47 37 24
-0.458106 -0.812946 -0.359525 126.536530
104815 47 37 25
-0.323438 -0.652266 -0.685519 111.438873
88495 47 38 21
-0.391621 -0.601522 0.696279 79.829903
92591 47 38 22
-0.391599 -0.786260 0.477959 97.231491
96687 47 38 23
-0.354738 -0.929117 0.104414 105.763702
88559 47 39 21
-0.299739 -0.771980 0.560538 60.510735
92655 47 39 22
-0.272420 -0.901830 0.335396 72.903458
88623 47 40 21
-0.219244 -0.868091 0.445365 40.621513
92719 47 40 22
-0.186473 -0.952054 0.242530 48.534672
104560 48 33 25
-0.552081 0.676200 -0.487811 92.330101
108656 48 33 26
-0.499500 0.523053 -0.690590 74.876488
100528 48 34 24
-0.763148 0.624507 -0.166123 118.624519
104624 48 34 25
-0.641122 0.451404 -0.620642 108.202652
108720 48 34 26
-0.525243 0.298612 -0.796838 87.300644
96496 48 35 23
-0.831580 0.236585 0.502496 124.817451
100592 48 35 24
-0.942653 0.206924 -0.261891 127.696373
104688 48 35 25
-0.672676 0.090173 -0.734422 115.517136
108784 48 35 26
-0.505741 0.025410 -0.862311 92.291748
96560 48 36 23
-0.852062 -0.276888 0.444211 124.491096
100656 48 36 24
-0.869482 -0.374634 -0.321947 125.982300
104752 48 36 25
-0.593102 -0.301606 -0.746501 112.642097
108848 48 36 26
-0.439607 -0.240676 -0.865344 88.889122
96624 48 37 23
-0.685018 -0.667097 0.292801 113.655045
100720 48 37 24
-0.621404 -0.723833 -0.299872 113.566818
104816 48 37 25
-0.454738 -0.585155 -0.671422 100.273537
92592 48 38 22
-0.506428 -0.691839 0.514674 84.564941
96688 48 38 23
-0.498522 -0.849824 0.171097 94.237564
100784 48 38 24
-0.423869 -0.868233 -0.257887 93.026016
92656 48 39 22
-0.402939 -0.829908 0.385868 63.834057
96752 48 39 23
-0.360379 -0.927515 0.099209 70.351440
100848 48 39 24
-0.293498 -0.930524 -0.219051 68.732834
92720 48 40 22
-0.313508 -0.903648 0.291777 42.894970
96816 48 40 23
-0.264638 -0.962528 0.059221 46.860752
96305 49 32 23
-0.492665 0.853345 0.170537 65.687927
100401 49 32 24
-0.517503 0.841039 -0.157620 65.743820
96369 49 33 23
-0.593851 0.756473 0.274024 84.447121
100465 49 33 24
-0.640634 0.747553 -0.175365 85.504120
104561 49 33 25
-0.604822 0.617381 -0.503022 76.335815
96433 49 34 23
-0.745970 0.548127 0.378267 99.275116
100529 49 34 24
-0.810708 0.545257 -0.213184 101.022499
104625 49 34 25
-0.691315 0.404935 -0.598424 90.299194
96497 49 35 23
-0.883225 0.175898 0.434712 107.115181
100593 49 35 24
-0.951990 0.167920 -0.255966 109.001640
104689 49 35 25
-0.734735 0.105425 -0.670112 97.219070
96561 49 36 23
-0.882648 -0.257326 0.393339 106.134750
100657 49 36 24
-0.921272 -0.286842 -0.262641 107.662460
104753 49 36 25
-0.700179 -0.223378 -0.678123 95.649170
96625 49 37 23
-0.764590 -0.570459 0.299964 96.303795
100721 49 37 24
-0.758101 -0.609594 -0.231686 97.235306
104817 49 37 25
-0.602922 -0.499684 -0.621933 86.021812
108913 49 37 26
-0.467417 -0.383977 -0.796293 66.600082
96689 49 38 23
-0.626480 -0.748870 0.216139 79.556473
100785 49 38 24
-0.590587 -0.783590 -0.192856 79.931824
104881 49 38 25
-0.487160 -0.690697 -0.534427 70.459442
108977 49 38 26
-0.386442 -0.562347 -0.731046 54.386406
100849 49 39 24
-0.459245 -0.873987 -0.158875 59.364513
104945 49 39 25
-0.383260 -0.809492 -0.444786 52.190243
109041 49 39 26
-0.308518 -0.698846 -0.645314 40.221218
105009 49 40 25
-0.301212 -0.880173 -0.366833 34.632481
109105 49 40 26
-0.243016 -0.795209 -0.555505 26.675182
96306 50 32 23
-0.534077 0.839686 0.098439 54.679283
96370 50 33 23
-0.667059 0.724767 0.172466 70.885361
100466 50 33 24
-0.697260 0.670843 -0.252582 69.746048
96434 50 34 23
-0.839798 0.478172 0.257081 83.144569
100530 50 34 24
-0.849166 0.447999 -0.279668 82.537064
96498 50 35 23
-0.946516 0.089829 0.309902 88.765007
100594 50 35 24
-0.953814 0.110680 -0.279265 88.788071
104690 50 35 25
-0.780119 0.098578 -0.617816 77.457603
96562 50 36 23
-0.912536 -0.276892 0.301014 86.583916
100658 50 36 24
-0.939439 -0.245126 -0.239515 87.190521
104754 50 36 25
-0.779210 -0.172483 -0.602563 76.511467
96626 50 37 23
-0.814472 -0.517519 0.262315 77.215355
100722 50 37 24
-0.839393 -0.511444 -0.183968 78.214630
104818 50 37 25
-0.727980 -0.417225 -0.544029 69.058273
108914 50 37 26
-0.594626 -0.316151 -0.739235 53.091209
100786 50 38 24
-0.720092 -0.680499 -0.135605 63.885315
104882 50 38 25
-0.645652 -0.607239 -0.463028 56.749859
108978 50 38 26
-0.540478 -0.497089 -0.678812 43.914913
109042 50 39 26
-0.475571 -0.645550 -0.597576 32.830090
92275 51 33 22
-0.639405 0.612686 0.464519 52.720715
96371 51 33 23
-0.759092 0.649883 0.037826 57.122459
96435 51 34 23
-0.922016 0.375641 0.093707 66.665596
100531 51 34 24
-0.874564 0.347771 -0.337924 63.842991
96499 51 35 23
-0.988569 0.002646 0.150746 70.125427
100595 51 35 24
-0.949278 0.051889 -0.310126 68.145721
96563 51 36 23
-0.933953 -0.306728 0.183436 66.871132
100659 51 36 24
-0.941286 -0.233765 -0.243585 66.054619
104755 51 36 25
-0.829357 -0.150673 -0.538019 56.801960
96627 51 37 23
-0.845735 -0.497104 0.193961 58.022903
100723 51 37 24
-0.877324 -0.449300 -0.168619 58.290691
104819 51 37 25
-0.807262 -0.357530 -0.469575 50.977013
92276 52 33 22
-0.773659 0.555328 0.305062 41.600742
92340 52 34 22
-0.888723 0.240164 0.390504 47.637924
96436 52 34 23
-0.960619 0.273074 -0.051403 50.195576
96500 52 35 23
-0.998223 -0.059350 0.005332 51.993771
96564 52 36 23
-0.942978 -0.326456 0.064958 48.326859
100660 52 36 24
-0.935798 -0.235235 -0.262576 46.272587
88245 53 34 21
-0.818834 0.134773 0.557985 29.703428
92341 53 34 22
-0.962245 0.177253 0.206557 34.544888
88309 53 35 21
-0.800802 -0.189267 0.568238 29.315285
92405 53 35 22
-0.957554 -0.152765 0.244447 34.658852
92469 53 36 22
-0.878366 -0.399739 0.262073 30.671713
88310 54 35 21
-0.896877 -0.182140 0.403034 19.878159
92406 54 35 22
-0.982611 -0.149531 0.110076 22.558527
